[37m2025/08/22 19:03:41.881447|INFO |th=0000000000000000|io-perf.cpp:119|main:Specify disk /dev/nvme5n1 size 1099511627776
[0m[37m2025/08/22 19:03:41.882180|INFO |th=0000000000C74E00|iouring-wrapper.cpp:695|new_iouring_event_engine:Init event engine: iouring [is_master=1][setup_sqpoll=0][setup_sq_aff=0][sq_thread_cpu=0]
[0m[37m2025/08/22 19:03:42.904289|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 281132, BW: 1098 MB/s
[0m[37m2025/08/22 19:03:43.904360|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 281674, BW: 1100 MB/s
[0m[37m2025/08/22 19:03:44.904433|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 281776, BW: 1100 MB/s
[0m[37m2025/08/22 19:03:45.904506|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 281064, BW: 1097 MB/s
[0m[37m2025/08/22 19:03:46.904578|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 280890, BW: 1097 MB/s
[0m[37m2025/08/22 19:03:47.904659|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 280452, BW: 1095 MB/s
[0m[37m2025/08/22 19:03:48.904733|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 280284, BW: 1094 MB/s
[0m[37m2025/08/22 19:03:49.904807|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 280049, BW: 1093 MB/s
[0m[37m2025/08/22 19:03:50.904880|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 280039, BW: 1093 MB/s
[0m[37m2025/08/22 19:03:51.904955|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 279467, BW: 1091 MB/s
[0m[37m2025/08/22 19:03:52.905027|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 279784, BW: 1092 MB/s
[0m[37m2025/08/22 19:03:53.905100|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 280294, BW: 1094 MB/s
[0m[37m2025/08/22 19:03:54.905231|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 280497, BW: 1095 MB/s
[0m
