[37m2025/08/22 19:17:14.032783|INFO |th=0000000000000000|io-perf.cpp:119|main:Specify disk /dev/nvme5n1 size 1099511627776
[0m[37m2025/08/22 19:17:14.033507|INFO |th=000000000086DE00|epoll.cpp:319|new_epoll_engine:Init epoll event engine: master
[0m[37m2025/08/22 19:17:15.033778|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 225679, BW: 110 MB/s
[0m[37m2025/08/22 19:17:16.033863|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 227158, BW: 110 MB/s
[0m[37m2025/08/22 19:17:17.033945|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 229482, BW: 112 MB/s
[0m[37m2025/08/22 19:17:18.034026|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 230975, BW: 112 MB/s
[0m[37m2025/08/22 19:17:19.034102|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 230411, BW: 112 MB/s
[0m[37m2025/08/22 19:17:20.034185|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 231258, BW: 112 MB/s
[0m[37m2025/08/22 19:17:21.034261|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 230839, BW: 112 MB/s
[0m[37m2025/08/22 19:17:22.034344|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 228400, BW: 111 MB/s
[0m[37m2025/08/22 19:17:23.034433|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 232725, BW: 113 MB/s
[0m[37m2025/08/22 19:17:24.034518|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 232652, BW: 113 MB/s
[0m[37m2025/08/22 19:17:25.034604|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 227716, BW: 111 MB/s
[0m[37m2025/08/22 19:17:26.034693|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 231071, BW: 112 MB/s
[0m[37m2025/08/22 19:17:27.034770|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 231628, BW: 113 MB/s
[0m
