[37m2025/08/22 19:13:28.049371|INFO |th=0000000000000000|io-perf.cpp:119|main:Specify disk /dev/nvme5n1 size 1099511627776
[0m[37m2025/08/22 19:13:28.050081|INFO |th=0000000002325E00|epoll.cpp:319|new_epoll_engine:Init epoll event engine: master
[0m[37m2025/08/22 19:13:29.050299|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 230855, BW: 225 MB/s
[0m[37m2025/08/22 19:13:30.050369|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 231776, BW: 226 MB/s
[0m[37m2025/08/22 19:13:31.050441|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 231504, BW: 226 MB/s
[0m[37m2025/08/22 19:13:32.050515|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 231773, BW: 226 MB/s
[0m[37m2025/08/22 19:13:33.050587|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 231971, BW: 226 MB/s
[0m[37m2025/08/22 19:13:34.050659|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 231606, BW: 226 MB/s
[0m[37m2025/08/22 19:13:35.050736|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 231718, BW: 226 MB/s
[0m[37m2025/08/22 19:13:36.050808|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 232086, BW: 226 MB/s
[0m[37m2025/08/22 19:13:37.050880|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 231890, BW: 226 MB/s
[0m[37m2025/08/22 19:13:38.050952|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 231849, BW: 226 MB/s
[0m[37m2025/08/22 19:13:39.051024|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 231783, BW: 226 MB/s
[0m[37m2025/08/22 19:13:40.051094|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 231373, BW: 225 MB/s
[0m[37m2025/08/22 19:13:41.051166|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 231704, BW: 226 MB/s
[0m
