[37m2025/08/22 19:13:43.116578|INFO |th=0000000000000000|io-perf.cpp:119|main:Specify disk /dev/nvme5n1 size 1099511627776
[0m[37m2025/08/22 19:13:43.117298|INFO |th=0000000000E8FE00|epoll.cpp:319|new_epoll_engine:Init epoll event engine: master
[0m[37m2025/08/22 19:13:44.117561|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 228703, BW: 893 MB/s
[0m[37m2025/08/22 19:13:45.117640|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 228983, BW: 894 MB/s
[0m[37m2025/08/22 19:13:46.117716|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 228977, BW: 894 MB/s
[0m[37m2025/08/22 19:13:47.117792|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 228882, BW: 894 MB/s
[0m[37m2025/08/22 19:13:48.117867|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 229236, BW: 895 MB/s
[0m[37m2025/08/22 19:13:49.117942|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 229193, BW: 895 MB/s
[0m[37m2025/08/22 19:13:50.118019|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 229074, BW: 894 MB/s
[0m[37m2025/08/22 19:13:51.118095|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 229303, BW: 895 MB/s
[0m[37m2025/08/22 19:13:52.118172|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 229207, BW: 895 MB/s
[0m[37m2025/08/22 19:13:53.118247|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 229138, BW: 895 MB/s
[0m[37m2025/08/22 19:13:54.118324|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 229285, BW: 895 MB/s
[0m[37m2025/08/22 19:13:55.118399|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 229446, BW: 896 MB/s
[0m[37m2025/08/22 19:13:56.118474|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 229350, BW: 895 MB/s
[0m
