[37m2025/08/22 19:11:43.599284|INFO |th=0000000000000000|io-perf.cpp:119|main:Specify disk /dev/nvme5n1 size 1099511627776
[0m[37m2025/08/22 19:11:43.599999|INFO |th=0000000000EF7E00|epoll.cpp:319|new_epoll_engine:Init epoll event engine: master
[0m[37m2025/08/22 19:11:44.600226|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 65345, BW: 255 MB/s
[0m[37m2025/08/22 19:11:45.600307|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 65160, BW: 254 MB/s
[0m[37m2025/08/22 19:11:46.600387|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 66076, BW: 258 MB/s
[0m[37m2025/08/22 19:11:47.600461|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 65281, BW: 255 MB/s
[0m[37m2025/08/22 19:11:48.600543|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 65750, BW: 256 MB/s
[0m[37m2025/08/22 19:11:49.600625|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 66037, BW: 257 MB/s
[0m[37m2025/08/22 19:11:50.600699|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 64082, BW: 250 MB/s
[0m[37m2025/08/22 19:11:51.600771|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 64663, BW: 252 MB/s
[0m[37m2025/08/22 19:11:52.600844|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 64727, BW: 252 MB/s
[0m[37m2025/08/22 19:11:53.600916|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 64867, BW: 253 MB/s
[0m[37m2025/08/22 19:11:54.601010|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 64893, BW: 253 MB/s
[0m[37m2025/08/22 19:11:55.601084|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 64894, BW: 253 MB/s
[0m[37m2025/08/22 19:11:56.601166|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 64420, BW: 251 MB/s
[0m
