[37m2025/08/22 19:17:44.166111|INFO |th=0000000000000000|io-perf.cpp:119|main:Specify disk /dev/nvme5n1 size 1099511627776
[0m[37m2025/08/22 19:17:44.166865|INFO |th=00000000013F9E00|epoll.cpp:319|new_epoll_engine:Init epoll event engine: master
[0m[37m2025/08/22 19:17:45.167085|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 246374, BW: 962 MB/s
[0m[37m2025/08/22 19:17:46.167169|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 247075, BW: 965 MB/s
[0m[37m2025/08/22 19:17:47.167245|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 247199, BW: 965 MB/s
[0m[37m2025/08/22 19:17:48.167319|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 247048, BW: 965 MB/s
[0m[37m2025/08/22 19:17:49.167394|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 246842, BW: 964 MB/s
[0m[37m2025/08/22 19:17:50.167468|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 247442, BW: 966 MB/s
[0m[37m2025/08/22 19:17:51.167542|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 247248, BW: 965 MB/s
[0m[37m2025/08/22 19:17:52.167615|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 247477, BW: 966 MB/s
[0m[37m2025/08/22 19:17:53.167694|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 247394, BW: 966 MB/s
[0m[37m2025/08/22 19:17:54.167775|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 247311, BW: 966 MB/s
[0m[37m2025/08/22 19:17:55.167850|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 247213, BW: 965 MB/s
[0m[37m2025/08/22 19:17:56.167928|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 247490, BW: 966 MB/s
[0m[37m2025/08/22 19:17:57.168003|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 247463, BW: 966 MB/s
[0m
