[37m2025/08/22 19:15:59.716904|INFO |th=0000000000000000|io-perf.cpp:119|main:Specify disk /dev/nvme5n1 size 1099511627776
[0m[37m2025/08/22 19:15:59.717619|INFO |th=0000000001EFDE00|epoll.cpp:319|new_epoll_engine:Init epoll event engine: master
[0m[37m2025/08/22 19:16:00.717870|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 166589, BW: 2602 MB/s
[0m[37m2025/08/22 19:16:01.717945|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 166429, BW: 2600 MB/s
[0m[37m2025/08/22 19:16:02.718019|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 174319, BW: 2723 MB/s
[0m[37m2025/08/22 19:16:03.718092|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 167771, BW: 2621 MB/s
[0m[37m2025/08/22 19:16:04.718124|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 168061, BW: 2625 MB/s
[0m[37m2025/08/22 19:16:05.718195|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 175659, BW: 2744 MB/s
[0m[37m2025/08/22 19:16:06.718269|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 175110, BW: 2736 MB/s
[0m[37m2025/08/22 19:16:07.718343|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 167134, BW: 2611 MB/s
[0m[37m2025/08/22 19:16:08.718422|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 167834, BW: 2622 MB/s
[0m[37m2025/08/22 19:16:09.718500|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 177655, BW: 2775 MB/s
[0m[37m2025/08/22 19:16:10.718578|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 169920, BW: 2655 MB/s
[0m[37m2025/08/22 19:16:11.718657|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 168316, BW: 2629 MB/s
[0m[37m2025/08/22 19:16:12.718734|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 175608, BW: 2743 MB/s
[0m
