[37m2025/08/22 19:19:30.599528|INFO |th=0000000000000000|io-perf.cpp:119|main:Specify disk /dev/nvme5n1 size 1099511627776
[0m[37m2025/08/22 19:19:30.600253|INFO |th=00000000019D1E00|epoll.cpp:319|new_epoll_engine:Init epoll event engine: master
[0m[37m2025/08/22 19:19:31.600526|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 245640, BW: 239 MB/s
[0m[37m2025/08/22 19:19:32.600604|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 240271, BW: 234 MB/s
[0m[37m2025/08/22 19:19:33.600678|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 246541, BW: 240 MB/s
[0m[37m2025/08/22 19:19:34.600752|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 247785, BW: 241 MB/s
[0m[37m2025/08/22 19:19:35.600828|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 249929, BW: 244 MB/s
[0m[37m2025/08/22 19:19:36.600904|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 247406, BW: 241 MB/s
[0m[37m2025/08/22 19:19:37.600977|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 245268, BW: 239 MB/s
[0m[37m2025/08/22 19:19:38.601051|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 243054, BW: 237 MB/s
[0m[37m2025/08/22 19:19:39.601125|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 248965, BW: 243 MB/s
[0m[37m2025/08/22 19:19:40.601199|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 251561, BW: 245 MB/s
[0m[37m2025/08/22 19:19:41.601276|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 248100, BW: 242 MB/s
[0m[37m2025/08/22 19:19:42.601351|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 237968, BW: 232 MB/s
[0m[37m2025/08/22 19:19:43.601426|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 244302, BW: 238 MB/s
[0m
