[37m2025/08/22 19:16:14.779472|INFO |th=0000000000000000|io-perf.cpp:119|main:Specify disk /dev/nvme5n1 size 1099511627776
[0m[37m2025/08/22 19:16:14.780205|INFO |th=0000000001FF8E00|epoll.cpp:319|new_epoll_engine:Init epoll event engine: master
[0m[37m2025/08/22 19:16:15.780419|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 83993, BW: 2624 MB/s
[0m[37m2025/08/22 19:16:16.780500|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 88510, BW: 2765 MB/s
[0m[37m2025/08/22 19:16:17.780572|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 86137, BW: 2691 MB/s
[0m[37m2025/08/22 19:16:18.780645|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 84286, BW: 2633 MB/s
[0m[37m2025/08/22 19:16:19.780719|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 87848, BW: 2745 MB/s
[0m[37m2025/08/22 19:16:20.780793|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 87841, BW: 2745 MB/s
[0m[37m2025/08/22 19:16:21.780867|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 84261, BW: 2633 MB/s
[0m[37m2025/08/22 19:16:22.780949|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 84151, BW: 2629 MB/s
[0m[37m2025/08/22 19:16:23.781057|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 87745, BW: 2742 MB/s
[0m[37m2025/08/22 19:16:24.781146|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 84934, BW: 2654 MB/s
[0m[37m2025/08/22 19:16:25.781220|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 83613, BW: 2612 MB/s
[0m[37m2025/08/22 19:16:26.781293|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 87545, BW: 2735 MB/s
[0m[37m2025/08/22 19:16:27.781382|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 87505, BW: 2734 MB/s
[0m
