[37m2025/08/22 19:20:45.941278|INFO |th=0000000000000000|io-perf.cpp:119|main:Specify disk /dev/nvme5n1 size 1099511627776
[0m[37m2025/08/22 19:20:45.942008|INFO |th=00000000007A3E00|epoll.cpp:319|new_epoll_engine:Init epoll event engine: master
[0m[37m2025/08/22 19:20:46.942309|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 20988, BW: 2623 MB/s
[0m[37m2025/08/22 19:20:47.942389|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 21729, BW: 2716 MB/s
[0m[37m2025/08/22 19:20:48.942467|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 21425, BW: 2678 MB/s
[0m[37m2025/08/22 19:20:49.942541|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 21305, BW: 2663 MB/s
[0m[37m2025/08/22 19:20:50.942616|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 22246, BW: 2780 MB/s
[0m[37m2025/08/22 19:20:51.942690|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 21528, BW: 2691 MB/s
[0m[37m2025/08/22 19:20:52.942764|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 22165, BW: 2770 MB/s
[0m[37m2025/08/22 19:20:53.942835|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 21644, BW: 2705 MB/s
[0m[37m2025/08/22 19:20:54.942908|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 22048, BW: 2756 MB/s
[0m[37m2025/08/22 19:20:55.942985|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 21659, BW: 2707 MB/s
[0m[37m2025/08/22 19:20:56.943061|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 21474, BW: 2684 MB/s
[0m[37m2025/08/22 19:20:57.943137|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 21891, BW: 2736 MB/s
[0m[37m2025/08/22 19:20:58.943212|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 21707, BW: 2713 MB/s
[0m
