[37m2025/08/22 19:15:29.581058|INFO |th=0000000000000000|io-perf.cpp:119|main:Specify disk /dev/nvme5n1 size 1099511627776
[0m[37m2025/08/22 19:15:29.581808|INFO |th=0000000000B5AE00|epoll.cpp:319|new_epoll_engine:Init epoll event engine: master
[0m[37m2025/08/22 19:15:30.582088|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 249950, BW: 244 MB/s
[0m[37m2025/08/22 19:15:31.582164|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 248272, BW: 242 MB/s
[0m[37m2025/08/22 19:15:32.582246|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 251846, BW: 245 MB/s
[0m[37m2025/08/22 19:15:33.582332|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 250845, BW: 244 MB/s
[0m[37m2025/08/22 19:15:34.582405|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 244527, BW: 238 MB/s
[0m[37m2025/08/22 19:15:35.582482|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 249752, BW: 243 MB/s
[0m[37m2025/08/22 19:15:36.582558|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 253827, BW: 247 MB/s
[0m[37m2025/08/22 19:15:37.582632|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 255376, BW: 249 MB/s
[0m[37m2025/08/22 19:15:38.582707|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 252317, BW: 246 MB/s
[0m[37m2025/08/22 19:15:39.582782|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 252407, BW: 246 MB/s
[0m[37m2025/08/22 19:15:40.582857|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 245930, BW: 240 MB/s
[0m[37m2025/08/22 19:15:41.582932|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 250962, BW: 245 MB/s
[0m[37m2025/08/22 19:15:42.583005|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 250859, BW: 244 MB/s
[0m
