[37m2025/08/22 19:18:29.356187|INFO |th=0000000000000000|io-perf.cpp:119|main:Specify disk /dev/nvme5n1 size 1099511627776
[0m[37m2025/08/22 19:18:29.356908|INFO |th=0000000001E99E00|epoll.cpp:319|new_epoll_engine:Init epoll event engine: master
[0m[37m2025/08/22 19:18:30.357122|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 43100, BW: 2693 MB/s
[0m[37m2025/08/22 19:18:31.357194|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 43891, BW: 2743 MB/s
[0m[37m2025/08/22 19:18:32.357279|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 41789, BW: 2611 MB/s
[0m[37m2025/08/22 19:18:33.357351|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 42417, BW: 2651 MB/s
[0m[37m2025/08/22 19:18:34.357427|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 44975, BW: 2810 MB/s
[0m[37m2025/08/22 19:18:35.357504|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 42622, BW: 2663 MB/s
[0m[37m2025/08/22 19:18:36.357581|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 43047, BW: 2690 MB/s
[0m[37m2025/08/22 19:18:37.357656|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 43082, BW: 2692 MB/s
[0m[37m2025/08/22 19:18:38.357731|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 44625, BW: 2789 MB/s
[0m[37m2025/08/22 19:18:39.357807|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 41845, BW: 2615 MB/s
[0m[37m2025/08/22 19:18:40.357880|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 42032, BW: 2627 MB/s
[0m[37m2025/08/22 19:18:41.357952|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 44395, BW: 2774 MB/s
[0m[37m2025/08/22 19:18:42.358025|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 42433, BW: 2652 MB/s
[0m
