[37m2025/08/22 19:14:43.382735|INFO |th=0000000000000000|io-perf.cpp:119|main:Specify disk /dev/nvme5n1 size 1099511627776
[0m[37m2025/08/22 19:14:43.383469|INFO |th=0000000001AE1E00|epoll.cpp:319|new_epoll_engine:Init epoll event engine: master
[0m[37m2025/08/22 19:14:44.383725|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 21140, BW: 2642 MB/s
[0m[37m2025/08/22 19:14:45.383808|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 20991, BW: 2623 MB/s
[0m[37m2025/08/22 19:14:46.383885|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 21906, BW: 2738 MB/s
[0m[37m2025/08/22 19:14:47.383960|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 20829, BW: 2603 MB/s
[0m[37m2025/08/22 19:14:48.384033|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 21863, BW: 2732 MB/s
[0m[37m2025/08/22 19:14:49.384107|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 20620, BW: 2577 MB/s
[0m[37m2025/08/22 19:14:50.384186|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 21854, BW: 2731 MB/s
[0m[37m2025/08/22 19:14:51.384259|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 21051, BW: 2631 MB/s
[0m[37m2025/08/22 19:14:52.384333|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 20879, BW: 2609 MB/s
[0m[37m2025/08/22 19:14:53.384408|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 21400, BW: 2675 MB/s
[0m[37m2025/08/22 19:14:54.384482|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 20846, BW: 2605 MB/s
[0m[37m2025/08/22 19:14:55.384558|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 21410, BW: 2676 MB/s
[0m[37m2025/08/22 19:14:56.384633|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 20805, BW: 2600 MB/s
[0m
