[37m2025/08/22 19:12:28.794931|INFO |th=0000000000000000|io-perf.cpp:119|main:Specify disk /dev/nvme5n1 size 1099511627776
[0m[37m2025/08/22 19:12:28.795645|INFO |th=0000000001438E00|epoll.cpp:319|new_epoll_engine:Init epoll event engine: master
[0m[37m2025/08/22 19:12:29.795895|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 21812, BW: 1363 MB/s
[0m[37m2025/08/22 19:12:30.795975|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 21803, BW: 1362 MB/s
[0m[37m2025/08/22 19:12:31.796051|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 22600, BW: 1412 MB/s
[0m[37m2025/08/22 19:12:32.796123|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 22998, BW: 1437 MB/s
[0m[37m2025/08/22 19:12:33.796199|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 22955, BW: 1434 MB/s
[0m[37m2025/08/22 19:12:34.796274|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 23014, BW: 1438 MB/s
[0m[37m2025/08/22 19:12:35.796354|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 23062, BW: 1441 MB/s
[0m[37m2025/08/22 19:12:36.796443|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 22831, BW: 1426 MB/s
[0m[37m2025/08/22 19:12:37.796526|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 23021, BW: 1438 MB/s
[0m[37m2025/08/22 19:12:38.796603|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 22918, BW: 1432 MB/s
[0m[37m2025/08/22 19:12:39.796690|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 23029, BW: 1439 MB/s
[0m[37m2025/08/22 19:12:40.796779|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 23264, BW: 1454 MB/s
[0m[37m2025/08/22 19:12:41.796857|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 23914, BW: 1494 MB/s
[0m
