[37m2025/08/22 19:17:59.236195|INFO |th=0000000000000000|io-perf.cpp:119|main:Specify disk /dev/nvme5n1 size 1099511627776
[0m[37m2025/08/22 19:17:59.236902|INFO |th=0000000001F09E00|epoll.cpp:319|new_epoll_engine:Init epoll event engine: master
[0m[37m2025/08/22 19:18:00.237125|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 167846, BW: 2622 MB/s
[0m[37m2025/08/22 19:18:01.237203|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 169753, BW: 2652 MB/s
[0m[37m2025/08/22 19:18:02.237287|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 178510, BW: 2789 MB/s
[0m[37m2025/08/22 19:18:03.237372|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 177435, BW: 2772 MB/s
[0m[37m2025/08/22 19:18:04.237456|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 173426, BW: 2709 MB/s
[0m[37m2025/08/22 19:18:05.237534|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 171356, BW: 2677 MB/s
[0m[37m2025/08/22 19:18:06.237613|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 178276, BW: 2785 MB/s
[0m[37m2025/08/22 19:18:07.237695|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 168517, BW: 2633 MB/s
[0m[37m2025/08/22 19:18:08.237776|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 171537, BW: 2680 MB/s
[0m[37m2025/08/22 19:18:09.237851|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 175653, BW: 2744 MB/s
[0m[37m2025/08/22 19:18:10.237923|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 177069, BW: 2766 MB/s
[0m[37m2025/08/22 19:18:11.237995|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 167210, BW: 2612 MB/s
[0m[37m2025/08/22 19:18:12.238065|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 166679, BW: 2604 MB/s
[0m
