[37m2025/08/22 19:16:44.909867|INFO |th=0000000000000000|io-perf.cpp:119|main:Specify disk /dev/nvme5n1 size 1099511627776
[0m[37m2025/08/22 19:16:44.910618|INFO |th=000000000065DE00|epoll.cpp:319|new_epoll_engine:Init epoll event engine: master
[0m[37m2025/08/22 19:16:45.910893|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 21529, BW: 2691 MB/s
[0m[37m2025/08/22 19:16:46.910970|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 21078, BW: 2634 MB/s
[0m[37m2025/08/22 19:16:47.911046|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 21162, BW: 2645 MB/s
[0m[37m2025/08/22 19:16:48.911132|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 22092, BW: 2761 MB/s
[0m[37m2025/08/22 19:16:49.911204|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 21268, BW: 2658 MB/s
[0m[37m2025/08/22 19:16:50.911277|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 21198, BW: 2649 MB/s
[0m[37m2025/08/22 19:16:51.911350|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 22068, BW: 2758 MB/s
[0m[37m2025/08/22 19:16:52.911421|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 21636, BW: 2704 MB/s
[0m[37m2025/08/22 19:16:53.911494|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 21749, BW: 2718 MB/s
[0m[37m2025/08/22 19:16:54.911566|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 21040, BW: 2630 MB/s
[0m[37m2025/08/22 19:16:55.911639|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 22179, BW: 2772 MB/s
[0m[37m2025/08/22 19:16:56.911713|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 21279, BW: 2659 MB/s
[0m[37m2025/08/22 19:16:57.911785|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 21339, BW: 2667 MB/s
[0m
