[37m2025/08/22 19:17:29.098345|INFO |th=0000000000000000|io-perf.cpp:119|main:Specify disk /dev/nvme5n1 size 1099511627776
[0m[37m2025/08/22 19:17:29.099063|INFO |th=00000000015F7E00|epoll.cpp:319|new_epoll_engine:Init epoll event engine: master
[0m[37m2025/08/22 19:17:30.099337|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 252106, BW: 246 MB/s
[0m[37m2025/08/22 19:17:31.099427|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 252121, BW: 246 MB/s
[0m[37m2025/08/22 19:17:32.099514|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 245798, BW: 240 MB/s
[0m[37m2025/08/22 19:17:33.099590|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 251219, BW: 245 MB/s
[0m[37m2025/08/22 19:17:34.099668|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 251652, BW: 245 MB/s
[0m[37m2025/08/22 19:17:35.099744|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 246041, BW: 240 MB/s
[0m[37m2025/08/22 19:17:36.099822|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 250902, BW: 245 MB/s
[0m[37m2025/08/22 19:17:37.099901|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 252390, BW: 246 MB/s
[0m[37m2025/08/22 19:17:38.099978|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 255085, BW: 249 MB/s
[0m[37m2025/08/22 19:17:39.100054|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 251009, BW: 245 MB/s
[0m[37m2025/08/22 19:17:40.100133|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 250122, BW: 244 MB/s
[0m[37m2025/08/22 19:17:41.100209|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 249971, BW: 244 MB/s
[0m[37m2025/08/22 19:17:42.100287|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 248029, BW: 242 MB/s
[0m
