[37m2025/08/22 19:15:13.512136|INFO |th=0000000000000000|io-perf.cpp:119|main:Specify disk /dev/nvme5n1 size 1099511627776
[0m[37m2025/08/22 19:15:13.512862|INFO |th=0000000002265E00|epoll.cpp:319|new_epoll_engine:Init epoll event engine: master
[0m[37m2025/08/22 19:15:14.513132|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 227527, BW: 111 MB/s
[0m[37m2025/08/22 19:15:15.513219|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 230884, BW: 112 MB/s
[0m[37m2025/08/22 19:15:16.513295|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 232392, BW: 113 MB/s
[0m[37m2025/08/22 19:15:17.513371|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 231639, BW: 113 MB/s
[0m[37m2025/08/22 19:15:18.513448|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 230563, BW: 112 MB/s
[0m[37m2025/08/22 19:15:19.513522|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 228076, BW: 111 MB/s
[0m[37m2025/08/22 19:15:20.513595|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 227105, BW: 110 MB/s
[0m[37m2025/08/22 19:15:21.513671|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 229421, BW: 112 MB/s
[0m[37m2025/08/22 19:15:22.513747|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 232685, BW: 113 MB/s
[0m[37m2025/08/22 19:15:23.513821|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 230845, BW: 112 MB/s
[0m[37m2025/08/22 19:15:24.513894|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 233931, BW: 114 MB/s
[0m[37m2025/08/22 19:15:25.513968|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 235955, BW: 115 MB/s
[0m[37m2025/08/22 19:15:26.514044|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 236506, BW: 115 MB/s
[0m
