[37m2025/08/22 19:13:13.984786|INFO |th=0000000000000000|io-perf.cpp:119|main:Specify disk /dev/nvme5n1 size 1099511627776
[0m[37m2025/08/22 19:13:13.985530|INFO |th=000000000128FE00|epoll.cpp:319|new_epoll_engine:Init epoll event engine: master
[0m[37m2025/08/22 19:13:14.985798|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 227518, BW: 111 MB/s
[0m[37m2025/08/22 19:13:15.985881|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 228559, BW: 111 MB/s
[0m[37m2025/08/22 19:13:16.985961|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 229447, BW: 112 MB/s
[0m[37m2025/08/22 19:13:17.986040|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 229221, BW: 111 MB/s
[0m[37m2025/08/22 19:13:18.986122|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 229558, BW: 112 MB/s
[0m[37m2025/08/22 19:13:19.986207|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 229333, BW: 111 MB/s
[0m[37m2025/08/22 19:13:20.986290|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 230267, BW: 112 MB/s
[0m[37m2025/08/22 19:13:21.986373|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 231661, BW: 113 MB/s
[0m[37m2025/08/22 19:13:22.986466|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 229665, BW: 112 MB/s
[0m[37m2025/08/22 19:13:23.986558|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 231003, BW: 112 MB/s
[0m[37m2025/08/22 19:13:24.986652|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 231276, BW: 112 MB/s
[0m[37m2025/08/22 19:13:25.986745|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 231767, BW: 113 MB/s
[0m[37m2025/08/22 19:13:26.986839|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 232038, BW: 113 MB/s
[0m
