[37m2025/08/22 19:18:14.303576|INFO |th=0000000000000000|io-perf.cpp:119|main:Specify disk /dev/nvme5n1 size 1099511627776
[0m[37m2025/08/22 19:18:14.304296|INFO |th=0000000001843E00|epoll.cpp:319|new_epoll_engine:Init epoll event engine: master
[0m[37m2025/08/22 19:18:15.304550|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 84549, BW: 2642 MB/s
[0m[37m2025/08/22 19:18:16.304629|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 87777, BW: 2743 MB/s
[0m[37m2025/08/22 19:18:17.304706|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 87127, BW: 2722 MB/s
[0m[37m2025/08/22 19:18:18.304781|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 84620, BW: 2644 MB/s
[0m[37m2025/08/22 19:18:19.304856|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 84080, BW: 2627 MB/s
[0m[37m2025/08/22 19:18:20.304932|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 88727, BW: 2772 MB/s
[0m[37m2025/08/22 19:18:21.305015|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 84004, BW: 2625 MB/s
[0m[37m2025/08/22 19:18:22.305098|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 83831, BW: 2619 MB/s
[0m[37m2025/08/22 19:18:23.305182|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 85838, BW: 2682 MB/s
[0m[37m2025/08/22 19:18:24.305263|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 86615, BW: 2706 MB/s
[0m[37m2025/08/22 19:18:25.305342|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 84671, BW: 2645 MB/s
[0m[37m2025/08/22 19:18:26.305417|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 84205, BW: 2631 MB/s
[0m[37m2025/08/22 19:18:27.305496|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 88822, BW: 2775 MB/s
[0m
