[37m2025/08/22 19:20:00.738005|INFO |th=0000000000000000|io-perf.cpp:119|main:Specify disk /dev/nvme5n1 size 1099511627776
[0m[37m2025/08/22 19:20:00.738734|INFO |th=0000000000B22E00|epoll.cpp:319|new_epoll_engine:Init epoll event engine: master
[0m[37m2025/08/22 19:20:01.738987|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 169467, BW: 2647 MB/s
[0m[37m2025/08/22 19:20:02.739065|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 172415, BW: 2693 MB/s
[0m[37m2025/08/22 19:20:03.739141|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 170921, BW: 2670 MB/s
[0m[37m2025/08/22 19:20:04.739217|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 167427, BW: 2616 MB/s
[0m[37m2025/08/22 19:20:05.739293|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 178323, BW: 2786 MB/s
[0m[37m2025/08/22 19:20:06.739371|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 166488, BW: 2601 MB/s
[0m[37m2025/08/22 19:20:07.739445|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 176341, BW: 2755 MB/s
[0m[37m2025/08/22 19:20:08.739520|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 170056, BW: 2657 MB/s
[0m[37m2025/08/22 19:20:09.739608|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 172348, BW: 2692 MB/s
[0m[37m2025/08/22 19:20:10.739693|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 171895, BW: 2685 MB/s
[0m[37m2025/08/22 19:20:11.739779|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 168859, BW: 2638 MB/s
[0m[37m2025/08/22 19:20:12.739860|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 178037, BW: 2781 MB/s
[0m[37m2025/08/22 19:20:13.739943|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 166678, BW: 2604 MB/s
[0m
