[37m2025/08/22 19:14:28.315165|INFO |th=0000000000000000|io-perf.cpp:119|main:Specify disk /dev/nvme5n1 size 1099511627776
[0m[37m2025/08/22 19:14:28.315878|INFO |th=0000000001C1DE00|epoll.cpp:319|new_epoll_engine:Init epoll event engine: master
[0m[37m2025/08/22 19:14:29.316160|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 41490, BW: 2593 MB/s
[0m[37m2025/08/22 19:14:30.316256|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 43393, BW: 2712 MB/s
[0m[37m2025/08/22 19:14:31.316348|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 41291, BW: 2580 MB/s
[0m[37m2025/08/22 19:14:32.316431|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 42866, BW: 2679 MB/s
[0m[37m2025/08/22 19:14:33.316505|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 41261, BW: 2578 MB/s
[0m[37m2025/08/22 19:14:34.316579|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 43357, BW: 2709 MB/s
[0m[37m2025/08/22 19:14:35.316662|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 40983, BW: 2561 MB/s
[0m[37m2025/08/22 19:14:36.316759|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 42249, BW: 2640 MB/s
[0m[37m2025/08/22 19:14:37.316835|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 42602, BW: 2662 MB/s
[0m[37m2025/08/22 19:14:38.316910|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 41204, BW: 2575 MB/s
[0m[37m2025/08/22 19:14:39.317019|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 42629, BW: 2664 MB/s
[0m[37m2025/08/22 19:14:40.317094|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 41623, BW: 2601 MB/s
[0m[37m2025/08/22 19:14:41.317174|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 43678, BW: 2729 MB/s
[0m
