[37m2025/08/22 19:12:43.863786|INFO |th=0000000000000000|io-perf.cpp:119|main:Specify disk /dev/nvme5n1 size 1099511627776
[0m[37m2025/08/22 19:12:43.864528|INFO |th=0000000001049E00|epoll.cpp:319|new_epoll_engine:Init epoll event engine: master
[0m[37m2025/08/22 19:12:44.864805|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 14942, BW: 1867 MB/s
[0m[37m2025/08/22 19:12:45.864884|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 14921, BW: 1865 MB/s
[0m[37m2025/08/22 19:12:46.864958|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 14931, BW: 1866 MB/s
[0m[37m2025/08/22 19:12:47.865033|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 14959, BW: 1869 MB/s
[0m[37m2025/08/22 19:12:48.865107|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 14921, BW: 1865 MB/s
[0m[37m2025/08/22 19:12:49.865190|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 14964, BW: 1870 MB/s
[0m[37m2025/08/22 19:12:50.865267|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 14932, BW: 1866 MB/s
[0m[37m2025/08/22 19:12:51.865343|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 14943, BW: 1867 MB/s
[0m[37m2025/08/22 19:12:52.865420|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 14980, BW: 1872 MB/s
[0m[37m2025/08/22 19:12:53.865496|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 14902, BW: 1862 MB/s
[0m[37m2025/08/22 19:12:54.865570|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 14997, BW: 1874 MB/s
[0m[37m2025/08/22 19:12:55.865650|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 15030, BW: 1878 MB/s
[0m[37m2025/08/22 19:12:56.865733|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 14824, BW: 1853 MB/s
[0m
