[37m2025/08/22 19:20:30.879292|INFO |th=0000000000000000|io-perf.cpp:119|main:Specify disk /dev/nvme5n1 size 1099511627776
[0m[37m2025/08/22 19:20:30.880012|INFO |th=0000000001646E00|epoll.cpp:319|new_epoll_engine:Init epoll event engine: master
[0m[37m2025/08/22 19:20:31.880271|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 37756, BW: 2359 MB/s
[0m[37m2025/08/22 19:20:32.880351|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 36335, BW: 2270 MB/s
[0m[37m2025/08/22 19:20:33.880426|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 41872, BW: 2617 MB/s
[0m[37m2025/08/22 19:20:34.880502|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 42587, BW: 2661 MB/s
[0m[37m2025/08/22 19:20:35.880574|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 43401, BW: 2712 MB/s
[0m[37m2025/08/22 19:20:36.880652|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 43591, BW: 2724 MB/s
[0m[37m2025/08/22 19:20:37.880728|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 42452, BW: 2653 MB/s
[0m[37m2025/08/22 19:20:38.880803|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 44522, BW: 2782 MB/s
[0m[37m2025/08/22 19:20:39.880877|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 43166, BW: 2697 MB/s
[0m[37m2025/08/22 19:20:40.880953|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 44785, BW: 2799 MB/s
[0m[37m2025/08/22 19:20:41.881029|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 42633, BW: 2664 MB/s
[0m[37m2025/08/22 19:20:42.881105|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 42963, BW: 2685 MB/s
[0m[37m2025/08/22 19:20:43.881187|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 44755, BW: 2797 MB/s
[0m
