[37m2025/08/22 19:20:15.814440|INFO |th=0000000000000000|io-perf.cpp:119|main:Specify disk /dev/nvme5n1 size 1099511627776
[0m[37m2025/08/22 19:20:15.815176|INFO |th=0000000001C30E00|epoll.cpp:319|new_epoll_engine:Init epoll event engine: master
[0m[37m2025/08/22 19:20:16.815436|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 85583, BW: 2674 MB/s
[0m[37m2025/08/22 19:20:17.815516|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 86410, BW: 2700 MB/s
[0m[37m2025/08/22 19:20:18.815598|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 79286, BW: 2477 MB/s
[0m[37m2025/08/22 19:20:19.815673|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 76872, BW: 2402 MB/s
[0m[37m2025/08/22 19:20:20.815749|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 73829, BW: 2307 MB/s
[0m[37m2025/08/22 19:20:21.815825|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 74422, BW: 2325 MB/s
[0m[37m2025/08/22 19:20:22.815900|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 78282, BW: 2446 MB/s
[0m[37m2025/08/22 19:20:23.815974|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 87335, BW: 2729 MB/s
[0m[37m2025/08/22 19:20:24.816050|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 77016, BW: 2406 MB/s
[0m[37m2025/08/22 19:20:25.816126|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 79667, BW: 2489 MB/s
[0m[37m2025/08/22 19:20:26.816200|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 75607, BW: 2362 MB/s
[0m[37m2025/08/22 19:20:27.816276|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 75461, BW: 2358 MB/s
[0m[37m2025/08/22 19:20:28.816351|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 72766, BW: 2273 MB/s
[0m
