[37m2025/08/22 19:18:44.405216|INFO |th=0000000000000000|io-perf.cpp:119|main:Specify disk /dev/nvme5n1 size 1099511627776
[0m[37m2025/08/22 19:18:44.405965|INFO |th=0000000000672E00|epoll.cpp:319|new_epoll_engine:Init epoll event engine: master
[0m[37m2025/08/22 19:18:45.406220|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 22125, BW: 2765 MB/s
[0m[37m2025/08/22 19:18:46.406296|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 21260, BW: 2657 MB/s
[0m[37m2025/08/22 19:18:47.406371|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 21129, BW: 2641 MB/s
[0m[37m2025/08/22 19:18:48.406444|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 22520, BW: 2815 MB/s
[0m[37m2025/08/22 19:18:49.406518|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 21228, BW: 2653 MB/s
[0m[37m2025/08/22 19:18:50.406591|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 21924, BW: 2740 MB/s
[0m[37m2025/08/22 19:18:51.406667|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 21496, BW: 2687 MB/s
[0m[37m2025/08/22 19:18:52.406746|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 22114, BW: 2764 MB/s
[0m[37m2025/08/22 19:18:53.406849|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 21312, BW: 2664 MB/s
[0m[37m2025/08/22 19:18:54.406925|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 21560, BW: 2695 MB/s
[0m[37m2025/08/22 19:18:55.406999|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 22671, BW: 2833 MB/s
[0m[37m2025/08/22 19:18:56.407072|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 21280, BW: 2660 MB/s
[0m[37m2025/08/22 19:18:57.407145|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 21731, BW: 2716 MB/s
[0m
