[37m2025/08/22 19:13:58.184622|INFO |th=0000000000000000|io-perf.cpp:119|main:Specify disk /dev/nvme5n1 size 1099511627776
[0m[37m2025/08/22 19:13:58.185387|INFO |th=0000000001339E00|epoll.cpp:319|new_epoll_engine:Init epoll event engine: master
[0m[37m2025/08/22 19:13:59.185639|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 161606, BW: 2525 MB/s
[0m[37m2025/08/22 19:14:00.185717|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 167646, BW: 2619 MB/s
[0m[37m2025/08/22 19:14:01.185794|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 164728, BW: 2573 MB/s
[0m[37m2025/08/22 19:14:02.185870|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 171842, BW: 2685 MB/s
[0m[37m2025/08/22 19:14:03.185944|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 166045, BW: 2594 MB/s
[0m[37m2025/08/22 19:14:04.186021|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 167287, BW: 2613 MB/s
[0m[37m2025/08/22 19:14:05.186099|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 172741, BW: 2699 MB/s
[0m[37m2025/08/22 19:14:06.186180|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 166650, BW: 2603 MB/s
[0m[37m2025/08/22 19:14:07.186259|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 168392, BW: 2631 MB/s
[0m[37m2025/08/22 19:14:08.186333|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 164096, BW: 2564 MB/s
[0m[37m2025/08/22 19:14:09.186412|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 173253, BW: 2707 MB/s
[0m[37m2025/08/22 19:14:10.186491|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 166044, BW: 2594 MB/s
[0m[37m2025/08/22 19:14:11.186569|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 169038, BW: 2641 MB/s
[0m
