[37m2025/08/22 19:14:13.249687|INFO |th=0000000000000000|io-perf.cpp:119|main:Specify disk /dev/nvme5n1 size 1099511627776
[0m[37m2025/08/22 19:14:13.250425|INFO |th=000000000194AE00|epoll.cpp:319|new_epoll_engine:Init epoll event engine: master
[0m[37m2025/08/22 19:14:14.250684|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 85894, BW: 2684 MB/s
[0m[37m2025/08/22 19:14:15.250769|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 85183, BW: 2661 MB/s
[0m[37m2025/08/22 19:14:16.250846|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 89737, BW: 2804 MB/s
[0m[37m2025/08/22 19:14:17.250933|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 84609, BW: 2644 MB/s
[0m[37m2025/08/22 19:14:18.251014|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 87310, BW: 2728 MB/s
[0m[37m2025/08/22 19:14:19.251100|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 85504, BW: 2672 MB/s
[0m[37m2025/08/22 19:14:20.251184|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 86004, BW: 2687 MB/s
[0m[37m2025/08/22 19:14:21.251258|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 86604, BW: 2706 MB/s
[0m[37m2025/08/22 19:14:22.251332|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 82492, BW: 2577 MB/s
[0m[37m2025/08/22 19:14:23.251408|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 87340, BW: 2729 MB/s
[0m[37m2025/08/22 19:14:24.251488|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 82531, BW: 2579 MB/s
[0m[37m2025/08/22 19:14:25.251564|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 86572, BW: 2705 MB/s
[0m[37m2025/08/22 19:14:26.251645|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 82816, BW: 2588 MB/s
[0m
