[37m2025/08/22 19:16:29.848334|INFO |th=0000000000000000|io-perf.cpp:119|main:Specify disk /dev/nvme5n1 size 1099511627776
[0m[37m2025/08/22 19:16:29.849062|INFO |th=0000000002403E00|epoll.cpp:319|new_epoll_engine:Init epoll event engine: master
[0m[37m2025/08/22 19:16:30.849319|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 43924, BW: 2745 MB/s
[0m[37m2025/08/22 19:16:31.849398|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 42320, BW: 2645 MB/s
[0m[37m2025/08/22 19:16:32.849475|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 42598, BW: 2662 MB/s
[0m[37m2025/08/22 19:16:33.849552|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 43312, BW: 2707 MB/s
[0m[37m2025/08/22 19:16:34.849627|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 44241, BW: 2765 MB/s
[0m[37m2025/08/22 19:16:35.849701|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 42075, BW: 2629 MB/s
[0m[37m2025/08/22 19:16:36.849775|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 41861, BW: 2616 MB/s
[0m[37m2025/08/22 19:16:37.849849|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 44372, BW: 2773 MB/s
[0m[37m2025/08/22 19:16:38.849925|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 43059, BW: 2691 MB/s
[0m[37m2025/08/22 19:16:39.850001|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 42360, BW: 2647 MB/s
[0m[37m2025/08/22 19:16:40.850077|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 43149, BW: 2696 MB/s
[0m[37m2025/08/22 19:16:41.850148|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 44173, BW: 2760 MB/s
[0m[37m2025/08/22 19:16:42.850223|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 42431, BW: 2651 MB/s
[0m
