[37m2025/08/22 19:19:15.529858|INFO |th=0000000000000000|io-perf.cpp:119|main:Specify disk /dev/nvme5n1 size 1099511627776
[0m[37m2025/08/22 19:19:15.530580|INFO |th=0000000000DE7E00|epoll.cpp:319|new_epoll_engine:Init epoll event engine: master
[0m[37m2025/08/22 19:19:16.530848|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 224353, BW: 109 MB/s
[0m[37m2025/08/22 19:19:17.530925|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 222796, BW: 108 MB/s
[0m[37m2025/08/22 19:19:18.531013|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 228706, BW: 111 MB/s
[0m[37m2025/08/22 19:19:19.531089|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 228819, BW: 111 MB/s
[0m[37m2025/08/22 19:19:20.531185|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 230140, BW: 112 MB/s
[0m[37m2025/08/22 19:19:21.531264|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 227222, BW: 110 MB/s
[0m[37m2025/08/22 19:19:22.531340|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 220824, BW: 107 MB/s
[0m[37m2025/08/22 19:19:23.531413|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 226644, BW: 110 MB/s
[0m[37m2025/08/22 19:19:24.531499|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 227927, BW: 111 MB/s
[0m[37m2025/08/22 19:19:25.531574|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 227527, BW: 111 MB/s
[0m[37m2025/08/22 19:19:26.531648|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 227199, BW: 110 MB/s
[0m[37m2025/08/22 19:19:27.531725|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 224098, BW: 109 MB/s
[0m[37m2025/08/22 19:19:28.531802|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 227657, BW: 111 MB/s
[0m
