[37m2025/08/22 19:19:45.668736|INFO |th=0000000000000000|io-perf.cpp:119|main:Specify disk /dev/nvme5n1 size 1099511627776
[0m[37m2025/08/22 19:19:45.669473|INFO |th=00000000013D2E00|epoll.cpp:319|new_epoll_engine:Init epoll event engine: master
[0m[37m2025/08/22 19:19:46.669728|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 258761, BW: 1010 MB/s
[0m[37m2025/08/22 19:19:47.669809|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 259421, BW: 1013 MB/s
[0m[37m2025/08/22 19:19:48.669885|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 258954, BW: 1011 MB/s
[0m[37m2025/08/22 19:19:49.669964|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 259461, BW: 1013 MB/s
[0m[37m2025/08/22 19:19:50.670040|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 259310, BW: 1012 MB/s
[0m[37m2025/08/22 19:19:51.670120|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 259135, BW: 1012 MB/s
[0m[37m2025/08/22 19:19:52.670196|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 259619, BW: 1014 MB/s
[0m[37m2025/08/22 19:19:53.670272|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 259351, BW: 1013 MB/s
[0m[37m2025/08/22 19:19:54.670350|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 259435, BW: 1013 MB/s
[0m[37m2025/08/22 19:19:55.670428|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 258579, BW: 1010 MB/s
[0m[37m2025/08/22 19:19:56.670504|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 259442, BW: 1013 MB/s
[0m[37m2025/08/22 19:19:57.670578|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 258558, BW: 1009 MB/s
[0m[37m2025/08/22 19:19:58.670657|INFO |th=0000000000000000|io-perf.cpp:56|show_qps_loop:QPS: 259700, BW: 1014 MB/s
[0m
