[37m2025/08/19 15:27:38.619897|INFO |th=0000000000000000|io-perf.cpp:103|main:Specify disk /dev/nvme5n1 size 1073741824
[0m[37m2025/08/19 15:27:38.620627|INFO |th=0000000001BC8E00|epoll.cpp:319|new_epoll_engine:Init epoll event engine: master
[0m[37m2025/08/19 15:27:39.620895|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 60108, BW: 1878 MB/s
[0m[37m2025/08/19 15:27:40.620970|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 60811, BW: 1900 MB/s
[0m[37m2025/08/19 15:27:41.621050|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 60610, BW: 1894 MB/s
[0m[37m2025/08/19 15:27:42.621125|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 60647, BW: 1895 MB/s
[0m[37m2025/08/19 15:27:43.621198|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 60563, BW: 1892 MB/s
[0m[37m2025/08/19 15:27:44.621271|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 60597, BW: 1893 MB/s
[0m[37m2025/08/19 15:27:45.621346|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 60347, BW: 1885 MB/s
[0m[37m2025/08/19 15:27:46.621419|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 60396, BW: 1887 MB/s
[0m[37m2025/08/19 15:27:47.621493|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 60529, BW: 1891 MB/s
[0m[37m2025/08/19 15:27:48.621573|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 60547, BW: 1892 MB/s
[0m[37m2025/08/19 15:27:49.621645|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 60486, BW: 1890 MB/s
[0m[37m2025/08/19 15:27:50.621717|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 60474, BW: 1889 MB/s
[0m[37m2025/08/19 15:27:51.621792|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 61003, BW: 1906 MB/s
[0m
