[37m2025/08/19 15:20:51.633948|INFO |th=0000000000000000|io-perf.cpp:103|main:Specify disk /dev/nvme5n1 size 1073741824
[0m[37m2025/08/19 15:20:51.634698|INFO |th=00000000010D4E00|epoll.cpp:319|new_epoll_engine:Init epoll event engine: master
[0m[37m2025/08/19 15:20:52.634953|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 122838, BW: 119 MB/s
[0m[37m2025/08/19 15:20:53.635028|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 123341, BW: 120 MB/s
[0m[37m2025/08/19 15:20:54.635101|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 123835, BW: 120 MB/s
[0m[37m2025/08/19 15:20:55.635180|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 123158, BW: 120 MB/s
[0m[37m2025/08/19 15:20:56.635254|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 123095, BW: 120 MB/s
[0m[37m2025/08/19 15:20:57.635327|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 120562, BW: 117 MB/s
[0m[37m2025/08/19 15:20:58.635400|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 122878, BW: 119 MB/s
[0m[37m2025/08/19 15:20:59.635473|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 123754, BW: 120 MB/s
[0m[37m2025/08/19 15:21:00.635546|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 123644, BW: 120 MB/s
[0m[37m2025/08/19 15:21:01.635623|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 123372, BW: 120 MB/s
[0m[37m2025/08/19 15:21:02.635696|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 123396, BW: 120 MB/s
[0m[37m2025/08/19 15:21:03.635774|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 123294, BW: 120 MB/s
[0m[37m2025/08/19 15:21:04.635847|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 123260, BW: 120 MB/s
[0m
