[37m2025/08/19 15:24:37.577377|INFO |th=0000000000000000|io-perf.cpp:103|main:Specify disk /dev/nvme5n1 size 1073741824
[0m[37m2025/08/19 15:24:37.578125|INFO |th=0000000001847E00|epoll.cpp:319|new_epoll_engine:Init epoll event engine: master
[0m[37m2025/08/19 15:24:38.578381|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 254148, BW: 124 MB/s
[0m[37m2025/08/19 15:24:39.578459|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 254711, BW: 124 MB/s
[0m[37m2025/08/19 15:24:40.578536|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 254534, BW: 124 MB/s
[0m[37m2025/08/19 15:24:41.578610|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 254399, BW: 124 MB/s
[0m[37m2025/08/19 15:24:42.578686|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 254221, BW: 124 MB/s
[0m[37m2025/08/19 15:24:43.578760|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 254363, BW: 124 MB/s
[0m[37m2025/08/19 15:24:44.578835|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 254534, BW: 124 MB/s
[0m[37m2025/08/19 15:24:45.578910|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 254958, BW: 124 MB/s
[0m[37m2025/08/19 15:24:46.578983|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 255017, BW: 124 MB/s
[0m[37m2025/08/19 15:24:47.579058|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 254809, BW: 124 MB/s
[0m[37m2025/08/19 15:24:48.579126|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 255198, BW: 124 MB/s
[0m[37m2025/08/19 15:24:49.579202|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 254747, BW: 124 MB/s
[0m[37m2025/08/19 15:24:50.579275|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 254465, BW: 124 MB/s
[0m
