[37m2025/08/19 15:23:36.342047|INFO |th=0000000000000000|io-perf.cpp:103|main:Specify disk /dev/nvme5n1 size 1073741824
[0m[37m2025/08/19 15:23:36.342843|INFO |th=00000000010B5E00|epoll.cpp:319|new_epoll_engine:Init epoll event engine: master
[0m[37m2025/08/19 15:23:37.343105|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 50977, BW: 1593 MB/s
[0m[37m2025/08/19 15:23:38.343184|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 51801, BW: 1618 MB/s
[0m[37m2025/08/19 15:23:39.343254|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 52023, BW: 1625 MB/s
[0m[37m2025/08/19 15:23:40.343327|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 51796, BW: 1618 MB/s
[0m[37m2025/08/19 15:23:41.343402|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 51645, BW: 1613 MB/s
[0m[37m2025/08/19 15:23:42.343475|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 51096, BW: 1596 MB/s
[0m[37m2025/08/19 15:23:43.343551|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 51626, BW: 1613 MB/s
[0m[37m2025/08/19 15:23:44.343626|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 51934, BW: 1622 MB/s
[0m[37m2025/08/19 15:23:45.343700|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 52146, BW: 1629 MB/s
[0m[37m2025/08/19 15:23:46.343774|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 51786, BW: 1618 MB/s
[0m[37m2025/08/19 15:23:47.343854|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 51631, BW: 1613 MB/s
[0m[37m2025/08/19 15:23:48.343930|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 51388, BW: 1605 MB/s
[0m[37m2025/08/19 15:23:49.344000|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 51728, BW: 1616 MB/s
[0m
