[37m2025/08/19 15:23:51.393163|INFO |th=0000000000000000|io-perf.cpp:103|main:Specify disk /dev/nvme5n1 size 1073741824
[0m[37m2025/08/19 15:23:51.393885|INFO |th=0000000000BC7E00|epoll.cpp:319|new_epoll_engine:Init epoll event engine: master
[0m[37m2025/08/19 15:23:52.394153|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 27968, BW: 1748 MB/s
[0m[37m2025/08/19 15:23:53.394229|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 27967, BW: 1747 MB/s
[0m[37m2025/08/19 15:23:54.394303|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 27845, BW: 1740 MB/s
[0m[37m2025/08/19 15:23:55.394376|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 28192, BW: 1762 MB/s
[0m[37m2025/08/19 15:23:56.394449|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 28045, BW: 1752 MB/s
[0m[37m2025/08/19 15:23:57.394523|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 28189, BW: 1761 MB/s
[0m[37m2025/08/19 15:23:58.394598|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 27941, BW: 1746 MB/s
[0m[37m2025/08/19 15:23:59.394672|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 27629, BW: 1726 MB/s
[0m[37m2025/08/19 15:24:00.394744|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 27892, BW: 1743 MB/s
[0m[37m2025/08/19 15:24:01.394816|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 28117, BW: 1757 MB/s
[0m[37m2025/08/19 15:24:02.394889|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 28191, BW: 1761 MB/s
[0m[37m2025/08/19 15:24:03.394963|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 28073, BW: 1754 MB/s
[0m[37m2025/08/19 15:24:04.395036|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 27614, BW: 1725 MB/s
[0m
