[37m2025/08/19 15:25:37.848105|INFO |th=0000000000000000|io-perf.cpp:103|main:Specify disk /dev/nvme5n1 size 1073741824
[0m[37m2025/08/19 15:25:37.848854|INFO |th=00000000017BEE00|epoll.cpp:319|new_epoll_engine:Init epoll event engine: master
[0m[37m2025/08/19 15:25:38.849126|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 57068, BW: 1783 MB/s
[0m[37m2025/08/19 15:25:39.849204|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 58250, BW: 1820 MB/s
[0m[37m2025/08/19 15:25:40.849281|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 58151, BW: 1817 MB/s
[0m[37m2025/08/19 15:25:41.849355|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 57992, BW: 1812 MB/s
[0m[37m2025/08/19 15:25:42.849429|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 58117, BW: 1816 MB/s
[0m[37m2025/08/19 15:25:43.849498|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 57636, BW: 1801 MB/s
[0m[37m2025/08/19 15:25:44.849569|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 57953, BW: 1811 MB/s
[0m[37m2025/08/19 15:25:45.849640|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 58073, BW: 1814 MB/s
[0m[37m2025/08/19 15:25:46.849713|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 58060, BW: 1814 MB/s
[0m[37m2025/08/19 15:25:47.849787|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 57910, BW: 1809 MB/s
[0m[37m2025/08/19 15:25:48.849864|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 58128, BW: 1816 MB/s
[0m[37m2025/08/19 15:25:49.849943|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 57870, BW: 1808 MB/s
[0m[37m2025/08/19 15:25:50.850016|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 58293, BW: 1821 MB/s
[0m
