[37m2025/08/19 15:24:52.639333|INFO |th=0000000000000000|io-perf.cpp:103|main:Specify disk /dev/nvme5n1 size 1073741824
[0m[37m2025/08/19 15:24:52.640056|INFO |th=0000000001594E00|epoll.cpp:319|new_epoll_engine:Init epoll event engine: master
[0m[37m2025/08/19 15:24:53.640320|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 251018, BW: 245 MB/s
[0m[37m2025/08/19 15:24:54.640396|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 252227, BW: 246 MB/s
[0m[37m2025/08/19 15:24:55.640469|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 252098, BW: 246 MB/s
[0m[37m2025/08/19 15:24:56.640543|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 252734, BW: 246 MB/s
[0m[37m2025/08/19 15:24:57.640617|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 252830, BW: 246 MB/s
[0m[37m2025/08/19 15:24:58.640691|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 251979, BW: 246 MB/s
[0m[37m2025/08/19 15:24:59.640765|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 252301, BW: 246 MB/s
[0m[37m2025/08/19 15:25:00.640830|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 250515, BW: 244 MB/s
[0m[37m2025/08/19 15:25:01.640906|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 251714, BW: 245 MB/s
[0m[37m2025/08/19 15:25:02.640981|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 251964, BW: 246 MB/s
[0m[37m2025/08/19 15:25:03.641056|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 250917, BW: 245 MB/s
[0m[37m2025/08/19 15:25:04.641130|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 251780, BW: 245 MB/s
[0m[37m2025/08/19 15:25:05.641203|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 251518, BW: 245 MB/s
[0m
