[37m2025/08/19 15:19:20.260329|INFO |th=0000000000000000|io-perf.cpp:103|main:Specify disk /dev/nvme5n1 size 1073741824
[0m[37m2025/08/19 15:19:20.261062|INFO |th=0000000002368E00|epoll.cpp:319|new_epoll_engine:Init epoll event engine: master
[0m[37m2025/08/19 15:19:21.261335|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 6170, BW: 96 MB/s
[0m[37m2025/08/19 15:19:22.261415|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 6215, BW: 97 MB/s
[0m[37m2025/08/19 15:19:23.261489|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 6173, BW: 96 MB/s
[0m[37m2025/08/19 15:19:24.261562|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 6177, BW: 96 MB/s
[0m[37m2025/08/19 15:19:25.261635|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 6210, BW: 97 MB/s
[0m[37m2025/08/19 15:19:26.261709|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 6179, BW: 96 MB/s
[0m[37m2025/08/19 15:19:27.261783|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 6167, BW: 96 MB/s
[0m[37m2025/08/19 15:19:28.261858|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 6224, BW: 97 MB/s
[0m[37m2025/08/19 15:19:29.261931|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 6186, BW: 96 MB/s
[0m[37m2025/08/19 15:19:30.262009|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 6157, BW: 96 MB/s
[0m[37m2025/08/19 15:19:31.262088|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 6158, BW: 96 MB/s
[0m[37m2025/08/19 15:19:32.262165|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 6176, BW: 96 MB/s
[0m[37m2025/08/19 15:19:33.262243|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 6194, BW: 96 MB/s
[0m
