[37m2025/08/19 15:21:36.828621|INFO |th=0000000000000000|io-perf.cpp:103|main:Specify disk /dev/nvme5n1 size 1073741824
[0m[37m2025/08/19 15:21:36.829388|INFO |th=0000000000F0AE00|epoll.cpp:319|new_epoll_engine:Init epoll event engine: master
[0m[37m2025/08/19 15:21:37.829659|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 40589, BW: 1268 MB/s
[0m[37m2025/08/19 15:21:38.829735|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 40665, BW: 1270 MB/s
[0m[37m2025/08/19 15:21:39.829810|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 40426, BW: 1263 MB/s
[0m[37m2025/08/19 15:21:40.829883|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 40706, BW: 1272 MB/s
[0m[37m2025/08/19 15:21:41.829954|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 40494, BW: 1265 MB/s
[0m[37m2025/08/19 15:21:42.830028|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 40521, BW: 1266 MB/s
[0m[37m2025/08/19 15:21:43.830100|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 40361, BW: 1261 MB/s
[0m[37m2025/08/19 15:21:44.830176|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 40821, BW: 1275 MB/s
[0m[37m2025/08/19 15:21:45.830248|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 40920, BW: 1278 MB/s
[0m[37m2025/08/19 15:21:46.830324|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 40812, BW: 1275 MB/s
[0m[37m2025/08/19 15:21:47.830395|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 40423, BW: 1263 MB/s
[0m[37m2025/08/19 15:21:48.830469|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 40752, BW: 1273 MB/s
[0m[37m2025/08/19 15:21:49.830550|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 40940, BW: 1279 MB/s
[0m
