[37m2025/08/19 15:27:23.556374|INFO |th=0000000000000000|io-perf.cpp:103|main:Specify disk /dev/nvme5n1 size 1073741824
[0m[37m2025/08/19 15:27:23.557193|INFO |th=0000000001538E00|epoll.cpp:319|new_epoll_engine:Init epoll event engine: master
[0m[37m2025/08/19 15:27:24.557473|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 118625, BW: 1853 MB/s
[0m[37m2025/08/19 15:27:25.557548|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 119125, BW: 1861 MB/s
[0m[37m2025/08/19 15:27:26.557622|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 119131, BW: 1861 MB/s
[0m[37m2025/08/19 15:27:27.557696|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 120056, BW: 1875 MB/s
[0m[37m2025/08/19 15:27:28.557742|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 119787, BW: 1871 MB/s
[0m[37m2025/08/19 15:27:29.557820|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 118292, BW: 1848 MB/s
[0m[37m2025/08/19 15:27:30.557897|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 118213, BW: 1847 MB/s
[0m[37m2025/08/19 15:27:31.557972|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 118943, BW: 1858 MB/s
[0m[37m2025/08/19 15:27:32.558048|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 119874, BW: 1873 MB/s
[0m[37m2025/08/19 15:27:33.558124|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 119242, BW: 1863 MB/s
[0m[37m2025/08/19 15:27:34.558203|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 119496, BW: 1867 MB/s
[0m[37m2025/08/19 15:27:35.558280|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 119352, BW: 1864 MB/s
[0m[37m2025/08/19 15:27:36.558353|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 118863, BW: 1857 MB/s
[0m
