[37m2025/08/19 15:22:06.951026|INFO |th=0000000000000000|io-perf.cpp:103|main:Specify disk /dev/nvme5n1 size 1073741824
[0m[37m2025/08/19 15:22:06.951832|INFO |th=000000000135BE00|epoll.cpp:319|new_epoll_engine:Init epoll event engine: master
[0m[37m2025/08/19 15:22:07.952109|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 13350, BW: 1668 MB/s
[0m[37m2025/08/19 15:22:08.952199|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 13366, BW: 1670 MB/s
[0m[37m2025/08/19 15:22:09.952275|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 13351, BW: 1668 MB/s
[0m[37m2025/08/19 15:22:10.952346|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 13447, BW: 1680 MB/s
[0m[37m2025/08/19 15:22:11.952421|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 13462, BW: 1682 MB/s
[0m[37m2025/08/19 15:22:12.952493|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 13396, BW: 1674 MB/s
[0m[37m2025/08/19 15:22:13.952567|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 13290, BW: 1661 MB/s
[0m[37m2025/08/19 15:22:14.952641|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 13488, BW: 1686 MB/s
[0m[37m2025/08/19 15:22:15.952713|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 13408, BW: 1676 MB/s
[0m[37m2025/08/19 15:22:16.952783|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 13398, BW: 1674 MB/s
[0m[37m2025/08/19 15:22:17.952855|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 13220, BW: 1652 MB/s
[0m[37m2025/08/19 15:22:18.952931|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 13323, BW: 1665 MB/s
[0m[37m2025/08/19 15:22:19.953007|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 13363, BW: 1670 MB/s
[0m
