[37m2025/08/19 15:23:06.212382|INFO |th=0000000000000000|io-perf.cpp:103|main:Specify disk /dev/nvme5n1 size 1073741824
[0m[37m2025/08/19 15:23:06.213110|INFO |th=000000000090EE00|epoll.cpp:319|new_epoll_engine:Init epoll event engine: master
[0m[37m2025/08/19 15:23:07.213371|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 198110, BW: 773 MB/s
[0m[37m2025/08/19 15:23:08.213448|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 198459, BW: 775 MB/s
[0m[37m2025/08/19 15:23:09.213522|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 198377, BW: 774 MB/s
[0m[37m2025/08/19 15:23:10.213597|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 196146, BW: 766 MB/s
[0m[37m2025/08/19 15:23:11.213671|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 197008, BW: 769 MB/s
[0m[37m2025/08/19 15:23:12.213744|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 198333, BW: 774 MB/s
[0m[37m2025/08/19 15:23:13.213821|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 198658, BW: 776 MB/s
[0m[37m2025/08/19 15:23:14.213895|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 198942, BW: 777 MB/s
[0m[37m2025/08/19 15:23:15.213971|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 198788, BW: 776 MB/s
[0m[37m2025/08/19 15:23:16.214046|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 197876, BW: 772 MB/s
[0m[37m2025/08/19 15:23:17.214127|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 198661, BW: 776 MB/s
[0m[37m2025/08/19 15:23:18.214201|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 198051, BW: 773 MB/s
[0m[37m2025/08/19 15:23:19.214278|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 197742, BW: 772 MB/s
[0m
