[37m2025/08/19 15:25:52.918012|INFO |th=0000000000000000|io-perf.cpp:103|main:Specify disk /dev/nvme5n1 size 1073741824
[0m[37m2025/08/19 15:25:52.918812|INFO |th=0000000002541E00|epoll.cpp:319|new_epoll_engine:Init epoll event engine: master
[0m[37m2025/08/19 15:25:53.919091|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 29634, BW: 1852 MB/s
[0m[37m2025/08/19 15:25:54.919167|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 30096, BW: 1881 MB/s
[0m[37m2025/08/19 15:25:55.919239|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 29606, BW: 1850 MB/s
[0m[37m2025/08/19 15:25:56.919312|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 29556, BW: 1847 MB/s
[0m[37m2025/08/19 15:25:57.919385|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 29497, BW: 1843 MB/s
[0m[37m2025/08/19 15:25:58.919459|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 29725, BW: 1857 MB/s
[0m[37m2025/08/19 15:25:59.919535|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 29143, BW: 1821 MB/s
[0m[37m2025/08/19 15:26:00.919607|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 29677, BW: 1854 MB/s
[0m[37m2025/08/19 15:26:01.919679|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 29612, BW: 1850 MB/s
[0m[37m2025/08/19 15:26:02.919753|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 29626, BW: 1851 MB/s
[0m[37m2025/08/19 15:26:03.919828|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 29778, BW: 1861 MB/s
[0m[37m2025/08/19 15:26:04.919902|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 29708, BW: 1856 MB/s
[0m[37m2025/08/19 15:26:05.919979|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 29818, BW: 1863 MB/s
[0m
