[37m2025/08/19 15:25:07.711138|INFO |th=0000000000000000|io-perf.cpp:103|main:Specify disk /dev/nvme5n1 size 1073741824
[0m[37m2025/08/19 15:25:07.711850|INFO |th=0000000000C33E00|epoll.cpp:319|new_epoll_engine:Init epoll event engine: master
[0m[37m2025/08/19 15:25:08.712671|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 241923, BW: 945 MB/s
[0m[37m2025/08/19 15:25:09.712759|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 242545, BW: 947 MB/s
[0m[37m2025/08/19 15:25:10.712833|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 241176, BW: 942 MB/s
[0m[37m2025/08/19 15:25:11.712909|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 240727, BW: 940 MB/s
[0m[37m2025/08/19 15:25:12.712985|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 242289, BW: 946 MB/s
[0m[37m2025/08/19 15:25:13.713059|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 242185, BW: 946 MB/s
[0m[37m2025/08/19 15:25:14.713180|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 239762, BW: 936 MB/s
[0m[37m2025/08/19 15:25:15.713255|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 236835, BW: 925 MB/s
[0m[37m2025/08/19 15:25:16.713330|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 235184, BW: 918 MB/s
[0m[37m2025/08/19 15:25:17.713404|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 243252, BW: 950 MB/s
[0m[37m2025/08/19 15:25:18.713479|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 243525, BW: 951 MB/s
[0m[37m2025/08/19 15:25:19.713558|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 242706, BW: 948 MB/s
[0m[37m2025/08/19 15:25:20.713632|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 242700, BW: 948 MB/s
[0m
