[37m2025/08/19 15:22:51.143477|INFO |th=0000000000000000|io-perf.cpp:103|main:Specify disk /dev/nvme5n1 size 1073741824
[0m[37m2025/08/19 15:22:51.144220|INFO |th=00000000014D5E00|epoll.cpp:319|new_epoll_engine:Init epoll event engine: master
[0m[37m2025/08/19 15:22:52.144484|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 184205, BW: 179 MB/s
[0m[37m2025/08/19 15:22:53.144563|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 201392, BW: 196 MB/s
[0m[37m2025/08/19 15:22:54.144641|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 200302, BW: 195 MB/s
[0m[37m2025/08/19 15:22:55.144718|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 201172, BW: 196 MB/s
[0m[37m2025/08/19 15:22:56.144793|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 201591, BW: 196 MB/s
[0m[37m2025/08/19 15:22:57.144866|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 201340, BW: 196 MB/s
[0m[37m2025/08/19 15:22:58.144940|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 201500, BW: 196 MB/s
[0m[37m2025/08/19 15:22:59.145017|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 201639, BW: 196 MB/s
[0m[37m2025/08/19 15:23:00.145091|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 200548, BW: 195 MB/s
[0m[37m2025/08/19 15:23:01.145122|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 200459, BW: 195 MB/s
[0m[37m2025/08/19 15:23:02.145200|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 201095, BW: 196 MB/s
[0m[37m2025/08/19 15:23:03.145273|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 201218, BW: 196 MB/s
[0m[37m2025/08/19 15:23:04.145349|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 201036, BW: 196 MB/s
[0m
