[37m2025/08/19 15:24:06.457932|INFO |th=0000000000000000|io-perf.cpp:103|main:Specify disk /dev/nvme5n1 size 1073741824
[0m[37m2025/08/19 15:24:06.458674|INFO |th=000000000175CE00|epoll.cpp:319|new_epoll_engine:Init epoll event engine: master
[0m[37m2025/08/19 15:24:07.458945|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 14444, BW: 1805 MB/s
[0m[37m2025/08/19 15:24:08.459023|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 14506, BW: 1813 MB/s
[0m[37m2025/08/19 15:24:09.459099|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 14581, BW: 1822 MB/s
[0m[37m2025/08/19 15:24:10.459181|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 14589, BW: 1823 MB/s
[0m[37m2025/08/19 15:24:11.459255|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 14622, BW: 1827 MB/s
[0m[37m2025/08/19 15:24:12.459327|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 14667, BW: 1833 MB/s
[0m[37m2025/08/19 15:24:13.459399|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 14594, BW: 1824 MB/s
[0m[37m2025/08/19 15:24:14.459473|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 14389, BW: 1798 MB/s
[0m[37m2025/08/19 15:24:15.459547|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 14480, BW: 1810 MB/s
[0m[37m2025/08/19 15:24:16.459622|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 14601, BW: 1825 MB/s
[0m[37m2025/08/19 15:24:17.459693|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 14688, BW: 1836 MB/s
[0m[37m2025/08/19 15:24:18.459766|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 14585, BW: 1823 MB/s
[0m[37m2025/08/19 15:24:19.459835|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 14559, BW: 1819 MB/s
[0m
