[37m2025/08/19 15:27:07.483210|INFO |th=0000000000000000|io-perf.cpp:103|main:Specify disk /dev/nvme5n1 size 1073741824
[0m[37m2025/08/19 15:27:07.484881|INFO |th=000000000117DE00|epoll.cpp:319|new_epoll_engine:Init epoll event engine: master
[0m[37m2025/08/19 15:27:08.486239|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 205004, BW: 800 MB/s
[0m[37m2025/08/19 15:27:09.486320|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 189627, BW: 740 MB/s
[0m[37m2025/08/19 15:27:10.486411|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 177056, BW: 691 MB/s
[0m[37m2025/08/19 15:27:11.486492|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 175880, BW: 687 MB/s
[0m[37m2025/08/19 15:27:12.486576|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 234477, BW: 915 MB/s
[0m[37m2025/08/19 15:27:13.486659|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 243485, BW: 951 MB/s
[0m[37m2025/08/19 15:27:14.486745|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 245698, BW: 959 MB/s
[0m[37m2025/08/19 15:27:15.486826|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 246926, BW: 964 MB/s
[0m[37m2025/08/19 15:27:16.486908|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 247423, BW: 966 MB/s
[0m[37m2025/08/19 15:27:17.486988|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 241069, BW: 941 MB/s
[0m[37m2025/08/19 15:27:18.487064|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 247178, BW: 965 MB/s
[0m[37m2025/08/19 15:27:19.487138|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 247403, BW: 966 MB/s
[0m[37m2025/08/19 15:27:20.487210|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 247072, BW: 965 MB/s
[0m
