[37m2025/08/19 15:28:08.754383|INFO |th=0000000000000000|io-perf.cpp:103|main:Specify disk /dev/nvme5n1 size 1073741824
[0m[37m2025/08/19 15:28:08.755108|INFO |th=0000000002060E00|epoll.cpp:319|new_epoll_engine:Init epoll event engine: master
[0m[37m2025/08/19 15:28:09.755408|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 15332, BW: 1916 MB/s
[0m[37m2025/08/19 15:28:10.755483|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 15265, BW: 1908 MB/s
[0m[37m2025/08/19 15:28:11.755556|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 15288, BW: 1911 MB/s
[0m[37m2025/08/19 15:28:12.755628|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 15384, BW: 1923 MB/s
[0m[37m2025/08/19 15:28:13.755700|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 15365, BW: 1920 MB/s
[0m[37m2025/08/19 15:28:14.755778|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 15465, BW: 1933 MB/s
[0m[37m2025/08/19 15:28:15.755853|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 15266, BW: 1908 MB/s
[0m[37m2025/08/19 15:28:16.755927|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 15336, BW: 1917 MB/s
[0m[37m2025/08/19 15:28:17.756004|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 15341, BW: 1917 MB/s
[0m[37m2025/08/19 15:28:18.756079|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 15388, BW: 1923 MB/s
[0m[37m2025/08/19 15:28:19.756154|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 15339, BW: 1917 MB/s
[0m[37m2025/08/19 15:28:20.756226|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 15334, BW: 1916 MB/s
[0m[37m2025/08/19 15:28:21.756301|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 15407, BW: 1925 MB/s
[0m
