[37m2025/08/19 15:26:52.401393|INFO |th=0000000000000000|io-perf.cpp:103|main:Specify disk /dev/nvme5n1 size 1073741824
[0m[37m2025/08/19 15:26:52.402495|INFO |th=0000000001EE3E00|epoll.cpp:319|new_epoll_engine:Init epoll event engine: master
[0m[37m2025/08/19 15:26:53.405257|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 246536, BW: 240 MB/s
[0m[37m2025/08/19 15:26:54.405329|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 256540, BW: 250 MB/s
[0m[37m2025/08/19 15:26:55.405410|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 254149, BW: 248 MB/s
[0m[37m2025/08/19 15:26:56.405484|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 252564, BW: 246 MB/s
[0m[37m2025/08/19 15:26:57.405555|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 251592, BW: 245 MB/s
[0m[37m2025/08/19 15:26:58.405629|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 242316, BW: 236 MB/s
[0m[37m2025/08/19 15:26:59.405704|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 252680, BW: 246 MB/s
[0m[37m2025/08/19 15:27:00.405785|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 143073, BW: 139 MB/s
[0m[37m2025/08/19 15:27:01.405866|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 134309, BW: 131 MB/s
[0m[37m2025/08/19 15:27:02.405947|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 142630, BW: 139 MB/s
[0m[37m2025/08/19 15:27:03.406025|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 180983, BW: 176 MB/s
[0m[37m2025/08/19 15:27:04.406108|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 152247, BW: 148 MB/s
[0m[37m2025/08/19 15:27:05.406208|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 176730, BW: 172 MB/s
[0m
