[37m2025/08/19 15:26:07.997120|INFO |th=0000000000000000|io-perf.cpp:103|main:Specify disk /dev/nvme5n1 size 1073741824
[0m[37m2025/08/19 15:26:07.998470|INFO |th=00000000008B7E00|epoll.cpp:319|new_epoll_engine:Init epoll event engine: master
[0m[37m2025/08/19 15:26:08.998775|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 14933, BW: 1866 MB/s
[0m[37m2025/08/19 15:26:09.998853|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 14991, BW: 1873 MB/s
[0m[37m2025/08/19 15:26:10.998931|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 15036, BW: 1879 MB/s
[0m[37m2025/08/19 15:26:11.999003|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 15086, BW: 1885 MB/s
[0m[37m2025/08/19 15:26:12.999077|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 14935, BW: 1866 MB/s
[0m[37m2025/08/19 15:26:13.999125|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 15011, BW: 1876 MB/s
[0m[37m2025/08/19 15:26:14.999197|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 15134, BW: 1891 MB/s
[0m[37m2025/08/19 15:26:15.999272|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 14871, BW: 1858 MB/s
[0m[37m2025/08/19 15:26:16.999345|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 15009, BW: 1876 MB/s
[0m[37m2025/08/19 15:26:17.999415|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 15076, BW: 1884 MB/s
[0m[37m2025/08/19 15:26:18.999467|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 15130, BW: 1891 MB/s
[0m[37m2025/08/19 15:26:19.999538|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 15077, BW: 1884 MB/s
[0m[37m2025/08/19 15:26:20.999608|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 15088, BW: 1886 MB/s
[0m
