[37m2025/08/19 15:21:06.699049|INFO |th=0000000000000000|io-perf.cpp:103|main:Specify disk /dev/nvme5n1 size 1073741824
[0m[37m2025/08/19 15:21:06.699814|INFO |th=0000000001DC5E00|epoll.cpp:319|new_epoll_engine:Init epoll event engine: master
[0m[37m2025/08/19 15:21:07.700072|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 121610, BW: 475 MB/s
[0m[37m2025/08/19 15:21:08.700152|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 121661, BW: 475 MB/s
[0m[37m2025/08/19 15:21:09.700228|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 121829, BW: 475 MB/s
[0m[37m2025/08/19 15:21:10.700302|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 122172, BW: 477 MB/s
[0m[37m2025/08/19 15:21:11.700378|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 122542, BW: 478 MB/s
[0m[37m2025/08/19 15:21:12.700452|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 122248, BW: 477 MB/s
[0m[37m2025/08/19 15:21:13.700524|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 122214, BW: 477 MB/s
[0m[37m2025/08/19 15:21:14.700599|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 121930, BW: 476 MB/s
[0m[37m2025/08/19 15:21:15.700672|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 121989, BW: 476 MB/s
[0m[37m2025/08/19 15:21:16.700745|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 119896, BW: 468 MB/s
[0m[37m2025/08/19 15:21:17.700824|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 121279, BW: 473 MB/s
[0m[37m2025/08/19 15:21:18.700908|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 120670, BW: 471 MB/s
[0m[37m2025/08/19 15:21:19.700987|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 113542, BW: 443 MB/s
[0m
