[37m2025/08/19 15:25:22.782198|INFO |th=0000000000000000|io-perf.cpp:103|main:Specify disk /dev/nvme5n1 size 1073741824
[0m[37m2025/08/19 15:25:22.782984|INFO |th=00000000013A4E00|epoll.cpp:319|new_epoll_engine:Init epoll event engine: master
[0m[37m2025/08/19 15:25:23.783269|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 108491, BW: 1695 MB/s
[0m[37m2025/08/19 15:25:24.783349|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 109700, BW: 1714 MB/s
[0m[37m2025/08/19 15:25:25.783426|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 109289, BW: 1707 MB/s
[0m[37m2025/08/19 15:25:26.783500|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 108913, BW: 1701 MB/s
[0m[37m2025/08/19 15:25:27.783574|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 108129, BW: 1689 MB/s
[0m[37m2025/08/19 15:25:28.783650|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 108768, BW: 1699 MB/s
[0m[37m2025/08/19 15:25:29.783725|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 109626, BW: 1712 MB/s
[0m[37m2025/08/19 15:25:30.783799|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 109585, BW: 1712 MB/s
[0m[37m2025/08/19 15:25:31.783876|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 108488, BW: 1695 MB/s
[0m[37m2025/08/19 15:25:32.783948|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 107955, BW: 1686 MB/s
[0m[37m2025/08/19 15:25:33.784028|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 108561, BW: 1696 MB/s
[0m[37m2025/08/19 15:25:34.784102|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 109367, BW: 1708 MB/s
[0m[37m2025/08/19 15:25:35.784193|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 109572, BW: 1712 MB/s
[0m
