[37m2025/08/19 15:23:21.277963|INFO |th=0000000000000000|io-perf.cpp:103|main:Specify disk /dev/nvme5n1 size 1073741824
[0m[37m2025/08/19 15:23:21.278724|INFO |th=00000000011FEE00|epoll.cpp:319|new_epoll_engine:Init epoll event engine: master
[0m[37m2025/08/19 15:23:22.278997|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 88911, BW: 1389 MB/s
[0m[37m2025/08/19 15:23:23.279076|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 88787, BW: 1387 MB/s
[0m[37m2025/08/19 15:23:24.279155|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 85867, BW: 1341 MB/s
[0m[37m2025/08/19 15:23:25.279234|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 89447, BW: 1397 MB/s
[0m[37m2025/08/19 15:23:26.279310|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 89582, BW: 1399 MB/s
[0m[37m2025/08/19 15:23:27.279389|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 89337, BW: 1395 MB/s
[0m[37m2025/08/19 15:23:28.279428|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 89267, BW: 1394 MB/s
[0m[37m2025/08/19 15:23:29.279503|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 89012, BW: 1390 MB/s
[0m[37m2025/08/19 15:23:30.279574|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 89113, BW: 1392 MB/s
[0m[37m2025/08/19 15:23:31.279648|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 89787, BW: 1402 MB/s
[0m[37m2025/08/19 15:23:32.279720|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 89549, BW: 1399 MB/s
[0m[37m2025/08/19 15:23:33.279795|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 89602, BW: 1400 MB/s
[0m[37m2025/08/19 15:23:34.279868|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 89228, BW: 1394 MB/s
[0m
