[37m2025/08/19 15:27:53.688827|INFO |th=0000000000000000|io-perf.cpp:103|main:Specify disk /dev/nvme5n1 size 1073741824
[0m[37m2025/08/19 15:27:53.689611|INFO |th=000000000169FE00|epoll.cpp:319|new_epoll_engine:Init epoll event engine: master
[0m[37m2025/08/19 15:27:54.689869|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 30371, BW: 1898 MB/s
[0m[37m2025/08/19 15:27:55.689944|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 30676, BW: 1917 MB/s
[0m[37m2025/08/19 15:27:56.690018|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 30691, BW: 1918 MB/s
[0m[37m2025/08/19 15:27:57.690092|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 30435, BW: 1902 MB/s
[0m[37m2025/08/19 15:27:58.690165|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 30423, BW: 1901 MB/s
[0m[37m2025/08/19 15:27:59.690241|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 30496, BW: 1906 MB/s
[0m[37m2025/08/19 15:28:00.690316|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 30494, BW: 1905 MB/s
[0m[37m2025/08/19 15:28:01.690391|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 30420, BW: 1901 MB/s
[0m[37m2025/08/19 15:28:02.690464|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 30483, BW: 1905 MB/s
[0m[37m2025/08/19 15:28:03.690537|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 30718, BW: 1919 MB/s
[0m[37m2025/08/19 15:28:04.690610|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 30507, BW: 1906 MB/s
[0m[37m2025/08/19 15:28:05.690684|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 30694, BW: 1918 MB/s
[0m[37m2025/08/19 15:28:06.690759|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 30646, BW: 1915 MB/s
[0m
