[37m2025/08/19 15:42:05.798295|INFO |th=0000000000000000|io-perf.cpp:103|main:Specify disk /dev/nvme5n1 size 1073741824
[0m[37m2025/08/19 15:42:05.799049|INFO |th=0000000000AA3E00|iouring-wrapper.cpp:695|new_iouring_event_engine:Init event engine: iouring [is_master=1][setup_sqpoll=0][setup_sq_aff=0][sq_thread_cpu=0]
[0m[37m2025/08/19 15:42:06.819298|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 290125, BW: 1133 MB/s
[0m[37m2025/08/19 15:42:07.819374|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 290369, BW: 1134 MB/s
[0m[37m2025/08/19 15:42:08.819450|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 290790, BW: 1135 MB/s
[0m[37m2025/08/19 15:42:09.819523|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 290364, BW: 1134 MB/s
[0m[37m2025/08/19 15:42:10.819595|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 290034, BW: 1132 MB/s
[0m[37m2025/08/19 15:42:11.819667|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 289334, BW: 1130 MB/s
[0m[37m2025/08/19 15:42:12.819740|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 285893, BW: 1116 MB/s
[0m[37m2025/08/19 15:42:13.819814|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 290419, BW: 1134 MB/s
[0m[37m2025/08/19 15:42:14.819887|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 290110, BW: 1133 MB/s
[0m[37m2025/08/19 15:42:15.819962|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 290986, BW: 1136 MB/s
[0m[37m2025/08/19 15:42:16.820034|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 290676, BW: 1135 MB/s
[0m[37m2025/08/19 15:42:17.820110|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 289948, BW: 1132 MB/s
[0m[37m2025/08/19 15:42:18.820191|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 289939, BW: 1132 MB/s
[0m
