[37m2025/08/19 15:39:49.325787|INFO |th=0000000000000000|io-perf.cpp:103|main:Specify disk /dev/nvme5n1 size 1073741824
[0m[37m2025/08/19 15:39:49.326524|INFO |th=0000000001048E00|iouring-wrapper.cpp:695|new_iouring_event_engine:Init event engine: iouring [is_master=1][setup_sqpoll=0][setup_sq_aff=0][sq_thread_cpu=0]
[0m[37m2025/08/19 15:39:50.340315|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 204623, BW: 199 MB/s
[0m[37m2025/08/19 15:39:51.340393|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 206177, BW: 201 MB/s
[0m[37m2025/08/19 15:39:52.340469|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 205346, BW: 200 MB/s
[0m[37m2025/08/19 15:39:53.340543|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 205533, BW: 200 MB/s
[0m[37m2025/08/19 15:39:54.340617|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 206710, BW: 201 MB/s
[0m[37m2025/08/19 15:39:55.340693|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 206197, BW: 201 MB/s
[0m[37m2025/08/19 15:39:56.340776|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 206471, BW: 201 MB/s
[0m[37m2025/08/19 15:39:57.340852|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 206660, BW: 201 MB/s
[0m[37m2025/08/19 15:39:58.340924|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 204307, BW: 199 MB/s
[0m[37m2025/08/19 15:39:59.340996|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 204799, BW: 199 MB/s
[0m[37m2025/08/19 15:40:00.341071|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 204859, BW: 200 MB/s
[0m[37m2025/08/19 15:40:01.341153|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 204669, BW: 199 MB/s
[0m[37m2025/08/19 15:40:02.341233|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 205364, BW: 200 MB/s
[0m
