[37m2025/08/19 15:41:50.741210|INFO |th=0000000000000000|io-perf.cpp:103|main:Specify disk /dev/nvme5n1 size 1073741824
[0m[37m2025/08/19 15:41:50.741927|INFO |th=0000000000F1EE00|iouring-wrapper.cpp:695|new_iouring_event_engine:Init event engine: iouring [is_master=1][setup_sqpoll=0][setup_sq_aff=0][sq_thread_cpu=0]
[0m[37m2025/08/19 15:41:51.766300|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 295666, BW: 288 MB/s
[0m[37m2025/08/19 15:41:52.766373|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 297805, BW: 290 MB/s
[0m[37m2025/08/19 15:41:53.766451|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 299391, BW: 292 MB/s
[0m[37m2025/08/19 15:41:54.766527|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 299294, BW: 292 MB/s
[0m[37m2025/08/19 15:41:55.766599|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 297735, BW: 290 MB/s
[0m[37m2025/08/19 15:41:56.766672|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 298154, BW: 291 MB/s
[0m[37m2025/08/19 15:41:57.766749|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 296811, BW: 289 MB/s
[0m[37m2025/08/19 15:41:58.766822|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 297552, BW: 290 MB/s
[0m[37m2025/08/19 15:41:59.766894|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 297380, BW: 290 MB/s
[0m[37m2025/08/19 15:42:00.766966|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 297680, BW: 290 MB/s
[0m[37m2025/08/19 15:42:01.767038|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 299802, BW: 292 MB/s
[0m[37m2025/08/19 15:42:02.767109|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 298971, BW: 291 MB/s
[0m[37m2025/08/19 15:42:03.767187|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 298517, BW: 291 MB/s
[0m
