[37m2025/08/19 15:13:58.775053|INFO |th=0000000000000000|io-perf.cpp:103|main:Specify disk /dev/nvme5n1 size 1073741824
[0m[37m2025/08/19 15:13:58.775789|INFO |th=0000000001D12E00|iouring-wrapper.cpp:695|new_iouring_event_engine:Init event engine: iouring [is_master=1][setup_sqpoll=0][setup_sq_aff=0][sq_thread_cpu=0]
[0m[37m2025/08/19 15:13:59.796292|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 24340, BW: 1521 MB/s
[0m[37m2025/08/19 15:14:00.796361|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 24216, BW: 1513 MB/s
[0m[37m2025/08/19 15:14:01.796431|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 24178, BW: 1511 MB/s
[0m[37m2025/08/19 15:14:02.796504|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 24338, BW: 1521 MB/s
[0m[37m2025/08/19 15:14:03.796574|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 24252, BW: 1515 MB/s
[0m[37m2025/08/19 15:14:04.796647|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 24363, BW: 1522 MB/s
[0m[37m2025/08/19 15:14:05.796722|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 24281, BW: 1517 MB/s
[0m[37m2025/08/19 15:14:06.796793|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 24416, BW: 1526 MB/s
[0m[37m2025/08/19 15:14:07.796864|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 24286, BW: 1517 MB/s
[0m[37m2025/08/19 15:14:08.796935|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 24272, BW: 1517 MB/s
[0m[37m2025/08/19 15:14:09.797008|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 24258, BW: 1516 MB/s
[0m[37m2025/08/19 15:14:10.797082|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 24303, BW: 1518 MB/s
[0m[37m2025/08/19 15:14:11.797159|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 24302, BW: 1518 MB/s
[0m
