[37m2025/08/19 15:43:20.067229|INFO |th=0000000000000000|io-perf.cpp:103|main:Specify disk /dev/nvme5n1 size 1073741824
[0m[37m2025/08/19 15:43:20.067967|INFO |th=0000000001E31E00|iouring-wrapper.cpp:695|new_iouring_event_engine:Init event engine: iouring [is_master=1][setup_sqpoll=0][setup_sq_aff=0][sq_thread_cpu=0]
[0m[37m2025/08/19 15:43:21.087348|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 3890, BW: 1945 MB/s
[0m[37m2025/08/19 15:43:22.087425|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 3929, BW: 1964 MB/s
[0m[37m2025/08/19 15:43:23.087500|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 3911, BW: 1955 MB/s
[0m[37m2025/08/19 15:43:24.087576|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 3911, BW: 1955 MB/s
[0m[37m2025/08/19 15:43:25.087652|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 3859, BW: 1929 MB/s
[0m[37m2025/08/19 15:43:26.087726|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 3955, BW: 1977 MB/s
[0m[37m2025/08/19 15:43:27.087800|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 3935, BW: 1967 MB/s
[0m[37m2025/08/19 15:43:28.087873|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 3885, BW: 1942 MB/s
[0m[37m2025/08/19 15:43:29.087947|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 3890, BW: 1945 MB/s
[0m[37m2025/08/19 15:43:30.088020|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 3926, BW: 1963 MB/s
[0m[37m2025/08/19 15:43:31.088093|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 3914, BW: 1957 MB/s
[0m[37m2025/08/19 15:43:32.088167|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 3935, BW: 1967 MB/s
[0m[37m2025/08/19 15:43:33.088240|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 3942, BW: 1971 MB/s
[0m
