[37m2025/08/19 15:41:05.581606|INFO |th=0000000000000000|io-perf.cpp:103|main:Specify disk /dev/nvme5n1 size 1073741824
[0m[37m2025/08/19 15:41:05.582357|INFO |th=0000000000AA4E00|iouring-wrapper.cpp:695|new_iouring_event_engine:Init event engine: iouring [is_master=1][setup_sqpoll=0][setup_sq_aff=0][sq_thread_cpu=0]
[0m[37m2025/08/19 15:41:06.603321|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 14726, BW: 1840 MB/s
[0m[37m2025/08/19 15:41:07.603396|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 14595, BW: 1824 MB/s
[0m[37m2025/08/19 15:41:08.603471|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 14692, BW: 1836 MB/s
[0m[37m2025/08/19 15:41:09.603546|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 14825, BW: 1853 MB/s
[0m[37m2025/08/19 15:41:10.603621|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 14626, BW: 1828 MB/s
[0m[37m2025/08/19 15:41:11.603698|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 14807, BW: 1850 MB/s
[0m[37m2025/08/19 15:41:12.603770|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 14588, BW: 1823 MB/s
[0m[37m2025/08/19 15:41:13.603846|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 14604, BW: 1825 MB/s
[0m[37m2025/08/19 15:41:14.603920|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 14766, BW: 1845 MB/s
[0m[37m2025/08/19 15:41:15.603997|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 14658, BW: 1832 MB/s
[0m[37m2025/08/19 15:41:16.604071|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 14611, BW: 1826 MB/s
[0m[37m2025/08/19 15:41:17.604123|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 14795, BW: 1849 MB/s
[0m[37m2025/08/19 15:41:18.604197|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 14649, BW: 1831 MB/s
[0m
