[37m2025/08/19 15:14:13.829359|INFO |th=0000000000000000|io-perf.cpp:103|main:Specify disk /dev/nvme5n1 size 1073741824
[0m[37m2025/08/19 15:14:13.830103|INFO |th=000000000155EE00|iouring-wrapper.cpp:695|new_iouring_event_engine:Init event engine: iouring [is_master=1][setup_sqpoll=0][setup_sq_aff=0][sq_thread_cpu=0]
[0m[37m2025/08/19 15:14:14.841320|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 13662, BW: 1707 MB/s
[0m[37m2025/08/19 15:14:15.841392|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 13523, BW: 1690 MB/s
[0m[37m2025/08/19 15:14:16.841464|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 13586, BW: 1698 MB/s
[0m[37m2025/08/19 15:14:17.841535|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 13420, BW: 1677 MB/s
[0m[37m2025/08/19 15:14:18.841607|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 13603, BW: 1700 MB/s
[0m[37m2025/08/19 15:14:19.841679|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 13448, BW: 1681 MB/s
[0m[37m2025/08/19 15:14:20.841750|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 13629, BW: 1703 MB/s
[0m[37m2025/08/19 15:14:21.841823|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 13591, BW: 1698 MB/s
[0m[37m2025/08/19 15:14:22.841893|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 13606, BW: 1700 MB/s
[0m[37m2025/08/19 15:14:23.841963|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 13582, BW: 1697 MB/s
[0m[37m2025/08/19 15:14:24.842032|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 13626, BW: 1703 MB/s
[0m[37m2025/08/19 15:14:25.842102|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 13615, BW: 1701 MB/s
[0m[37m2025/08/19 15:14:26.842179|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 13565, BW: 1695 MB/s
[0m
