[37m2025/08/19 15:11:57.350060|INFO |th=0000000000000000|io-perf.cpp:103|main:Specify disk /dev/nvme5n1 size 1073741824
[0m[37m2025/08/19 15:11:57.350800|INFO |th=00000000024DAE00|iouring-wrapper.cpp:695|new_iouring_event_engine:Init event engine: iouring [is_master=1][setup_sqpoll=0][setup_sq_aff=0][sq_thread_cpu=0]
[0m[37m2025/08/19 15:11:58.370303|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 3567, BW: 222 MB/s
[0m[37m2025/08/19 15:11:59.370374|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 3549, BW: 221 MB/s
[0m[37m2025/08/19 15:12:00.370447|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 3544, BW: 221 MB/s
[0m[37m2025/08/19 15:12:01.370521|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 3568, BW: 223 MB/s
[0m[37m2025/08/19 15:12:02.370594|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 3582, BW: 223 MB/s
[0m[37m2025/08/19 15:12:03.370666|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 3540, BW: 221 MB/s
[0m[37m2025/08/19 15:12:04.370740|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 3572, BW: 223 MB/s
[0m[37m2025/08/19 15:12:05.370815|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 3497, BW: 218 MB/s
[0m[37m2025/08/19 15:12:06.370888|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 3545, BW: 221 MB/s
[0m[37m2025/08/19 15:12:07.370966|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 3542, BW: 221 MB/s
[0m[37m2025/08/19 15:12:08.371041|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 3553, BW: 222 MB/s
[0m[37m2025/08/19 15:12:09.371118|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 3555, BW: 222 MB/s
[0m[37m2025/08/19 15:12:10.371190|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 3578, BW: 223 MB/s
[0m
