[37m2025/08/19 15:13:43.724982|INFO |th=0000000000000000|io-perf.cpp:103|main:Specify disk /dev/nvme5n1 size 1073741824
[0m[37m2025/08/19 15:13:43.725749|INFO |th=0000000001F8BE00|iouring-wrapper.cpp:695|new_iouring_event_engine:Init event engine: iouring [is_master=1][setup_sqpoll=0][setup_sq_aff=0][sq_thread_cpu=0]
[0m[37m2025/08/19 15:13:44.743396|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 39957, BW: 1248 MB/s
[0m[37m2025/08/19 15:13:45.743471|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 40021, BW: 1250 MB/s
[0m[37m2025/08/19 15:13:46.743542|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 40376, BW: 1261 MB/s
[0m[37m2025/08/19 15:13:47.743610|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 40026, BW: 1250 MB/s
[0m[37m2025/08/19 15:13:48.743680|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 39861, BW: 1245 MB/s
[0m[37m2025/08/19 15:13:49.743748|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 39801, BW: 1243 MB/s
[0m[37m2025/08/19 15:13:50.743820|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 39845, BW: 1245 MB/s
[0m[37m2025/08/19 15:13:51.743891|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 39526, BW: 1235 MB/s
[0m[37m2025/08/19 15:13:52.743962|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 39833, BW: 1244 MB/s
[0m[37m2025/08/19 15:13:53.744032|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 39631, BW: 1238 MB/s
[0m[37m2025/08/19 15:13:54.744103|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 39658, BW: 1239 MB/s
[0m[37m2025/08/19 15:13:55.744177|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 40036, BW: 1251 MB/s
[0m[37m2025/08/19 15:13:56.744248|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 40027, BW: 1250 MB/s
[0m
